Model,Batch Size,Patience,Epochs,Learning Rate,Monitor Metric,Test Accuracy
CNN-3,64.0,10.0,50.0,0.0005,val_accuracy,0.5694444444444444
CNN-4,64.0,10.0,100.0,0.001,val_accuracy,0.5652777777777778
CNN-1,128.0,3.0,50.0,0.001,val_accuracy,0.5638888888888889
CNN-4,64.0,5.0,100.0,0.0005,val_accuracy,0.5611111111111111
CNN-4,64.0,10.0,50.0,0.001,val_accuracy,0.5611111111111111
CNN-0,128.0,5.0,50.0,0.0005,val_accuracy,0.5569444444444445
CNN-4,128.0,10.0,100.0,0.0005,val_accuracy,0.5569444444444445
CNN-4,64.0,10.0,100.0,0.0005,val_accuracy,0.5555555555555556
CNN-0,64.0,10.0,100.0,0.0005,val_accuracy,0.5555555555555556
CNN-3,64.0,10.0,100.0,0.0005,val_accuracy,0.5541666666666667
CNN-1,128.0,5.0,100.0,0.0005,val_accuracy,0.5541666666666666
CNN-0,64.0,10.0,50.0,0.0005,val_accuracy,0.5527777777777778
CNN-4,128.0,10.0,100.0,0.001,val_accuracy,0.5527777777777778
CNN-4,64.0,5.0,50.0,0.001,val_accuracy,0.5527777777777778
CNN-4,64.0,5.0,50.0,0.0005,val_accuracy,0.5513888888888888
CNN-4,64.0,10.0,50.0,0.0005,val_accuracy,0.55
CNN-0,128.0,10.0,100.0,0.0005,val_accuracy,0.55
CNN-0,64.0,10.0,50.0,0.001,val_accuracy,0.548611111111111
CNN-1,128.0,10.0,50.0,0.001,val_accuracy,0.5472222222222223
CNN-4,128.0,5.0,100.0,0.0005,val_accuracy,0.5472222222222223
CNN-0,128.0,10.0,100.0,0.001,val_accuracy,0.5472222222222223
CNN-3,64.0,3.0,100.0,0.0005,val_accuracy,0.5458333333333333
CNN-1,128.0,5.0,50.0,0.0001,val_accuracy,0.5444444444444445
CNN-1,128.0,10.0,100.0,0.0001,val_accuracy,0.5444444444444445
CNN-0,128.0,10.0,50.0,0.0005,val_accuracy,0.5444444444444445
CNN-1,128.0,3.0,100.0,0.001,val_accuracy,0.5444444444444445
CNN-4,128.0,10.0,50.0,0.001,val_accuracy,0.5430555555555555
CNN-1,128.0,3.0,100.0,0.0005,val_accuracy,0.5430555555555555
CNN-3,64.0,5.0,50.0,0.0005,val_accuracy,0.5430555555555555
CNN-3,128.0,10.0,100.0,0.0005,val_accuracy,0.5416666666666667
CNN-3,64.0,5.0,50.0,0.001,val_accuracy,0.5416666666666666
CNN-0,128.0,5.0,100.0,0.0005,val_accuracy,0.5402777777777777
CNN-4,64.0,5.0,100.0,0.001,val_accuracy,0.538888888888889
CNN-4,128.0,10.0,50.0,0.0005,val_accuracy,0.538888888888889
CNN-4,64.0,10.0,50.0,0.0001,val_accuracy,0.538888888888889
CNN-3,64.0,10.0,100.0,0.001,val_accuracy,0.538888888888889
CNN-0,64.0,5.0,50.0,0.0005,val_accuracy,0.5388888888888889
CNN-1,128.0,3.0,50.0,0.0005,val_accuracy,0.5375
CNN-1,128.0,10.0,50.0,0.0005,val_accuracy,0.5375
CNN-4,64.0,3.0,50.0,0.001,val_accuracy,0.5375
CNN-1,128.0,5.0,100.0,0.001,val_accuracy,0.5375
CNN-1,128.0,5.0,100.0,0.0001,val_accuracy,0.5361111111111112
CNN-3,64.0,5.0,100.0,0.001,val_accuracy,0.5361111111111111
CNN-3,128.0,10.0,50.0,0.0005,val_accuracy,0.5361111111111111
CNN-1,128.0,5.0,50.0,0.001,val_accuracy,0.5347222222222222
CNN-1,128.0,10.0,50.0,0.0001,val_accuracy,0.5319444444444444
CNN-1,128.0,3.0,100.0,0.0001,val_accuracy,0.5305555555555556
CNN-3,128.0,5.0,100.0,0.0001,val_accuracy,0.5291666666666667
CNN-0,64.0,10.0,50.0,0.0001,val_accuracy,0.5277777777777778
CNN-3,128.0,5.0,100.0,0.0005,val_accuracy,0.5263888888888889
CNN-0,128.0,3.0,100.0,0.001,val_accuracy,0.5263888888888889
CNN-4,128.0,5.0,50.0,0.0005,val_accuracy,0.5263888888888889
CNN-0,64.0,10.0,100.0,0.0001,val_accuracy,0.525
CNN-1,128.0,5.0,50.0,0.0005,val_accuracy,0.523611111111111
CNN-3,128.0,10.0,50.0,0.0001,val_accuracy,0.523611111111111
CNN-4,128.0,3.0,50.0,0.0005,val_accuracy,0.5194444444444445
CNN-3,128.0,5.0,50.0,0.0005,val_accuracy,0.5194444444444445
CNN-4,128.0,3.0,100.0,0.0005,val_accuracy,0.5194444444444445
CNN-3,128.0,10.0,100.0,0.001,val_accuracy,0.5180555555555555
CNN-0,128.0,10.0,50.0,0.001,val_accuracy,0.5180555555555555
CNN-3,64.0,10.0,50.0,0.001,val_accuracy,0.5180555555555555
CNN-1,128.0,10.0,100.0,0.001,val_accuracy,0.5180555555555555
CNN-1,128.0,3.0,50.0,0.0001,val_accuracy,0.5180555555555555
CNN-0,128.0,10.0,100.0,0.0001,val_accuracy,0.5166666666666667
CNN-0,64.0,3.0,100.0,0.0005,val_accuracy,0.5166666666666667
CNN-4,128.0,5.0,50.0,0.001,val_accuracy,0.5166666666666667
CNN-1,128.0,10.0,100.0,0.0005,val_accuracy,0.5166666666666667
CNN-3,128.0,5.0,100.0,0.001,val_accuracy,0.5152777777777777
CNN-3,128.0,10.0,100.0,0.0001,val_accuracy,0.5152777777777777
CNN-0,64.0,3.0,50.0,0.0005,val_accuracy,0.513888888888889
CNN-4,64.0,10.0,100.0,0.0001,val_accuracy,0.513888888888889
CNN-3,128.0,5.0,50.0,0.001,val_accuracy,0.513888888888889
CNN-4,64.0,3.0,50.0,0.0005,val_accuracy,0.5138888888888888
CNN-4,64.0,3.0,100.0,0.001,val_accuracy,0.5111111111111111
CNN-0,64.0,5.0,100.0,0.001,val_accuracy,0.5111111111111111
CNN-0,64.0,5.0,100.0,0.0001,val_accuracy,0.5111111111111111
CNN-4,128.0,5.0,100.0,0.001,val_accuracy,0.5111111111111111
CNN-3,64.0,5.0,100.0,0.0005,val_accuracy,0.5097222222222222
CNN-4,64.0,3.0,100.0,0.0005,val_accuracy,0.5097222222222222
CNN-3,64.0,10.0,100.0,0.0001,val_accuracy,0.5097222222222222
CNN-4,128.0,10.0,100.0,0.0001,val_accuracy,0.5083333333333334
CNN-3,64.0,3.0,100.0,0.001,val_accuracy,0.5083333333333333
CNN-0,128.0,5.0,100.0,0.0001,val_accuracy,0.5083333333333333
CNN-0,64.0,10.0,100.0,0.001,val_accuracy,0.5083333333333333
CNN-0,64.0,5.0,100.0,0.0005,val_accuracy,0.5069444444444444
CNN-0,128.0,5.0,100.0,0.001,val_accuracy,0.5069444444444444
CNN-4,128.0,10.0,50.0,0.0001,val_accuracy,0.5069444444444444
CNN-0,128.0,10.0,50.0,0.0001,val_accuracy,0.5069444444444444
CNN-0,128.0,3.0,50.0,0.001,val_accuracy,0.5055555555555555
CNN-0,128.0,3.0,100.0,0.0005,val_accuracy,0.5041666666666667
CNN-3,64.0,3.0,50.0,0.0005,val_accuracy,0.5041666666666667
CNN-3,128.0,3.0,100.0,0.0005,val_accuracy,0.5027777777777778
CNN-3,64.0,5.0,50.0,0.0001,val_accuracy,0.5027777777777778
CNN-3,64.0,3.0,100.0,0.0001,val_accuracy,0.5013888888888889
CNN-3,64.0,5.0,100.0,0.0001,val_accuracy,0.5013888888888889
CNN-0,128.0,3.0,50.0,0.0005,val_accuracy,0.49861111111111117
CNN-0,64.0,3.0,100.0,0.0001,val_accuracy,0.49861111111111117
CNN-0,64.0,5.0,50.0,0.001,val_accuracy,0.49861111111111106
CNN-4,128.0,5.0,50.0,0.0001,val_accuracy,0.49722222222222223
CNN-3,128.0,3.0,50.0,0.001,val_accuracy,0.49722222222222223
CNN-4,128.0,3.0,50.0,0.001,val_accuracy,0.4958333333333333
CNN-3,64.0,3.0,50.0,0.001,val_accuracy,0.4930555555555555
CNN-3,64.0,3.0,50.0,0.0001,val_accuracy,0.4916666666666667
CNN-3,64.0,10.0,50.0,0.0001,val_accuracy,0.48888888888888893
CNN-0,128.0,5.0,50.0,0.0001,val_accuracy,0.48611111111111116
CNN-4,128.0,3.0,100.0,0.001,val_accuracy,0.48611111111111116
CNN-0,64.0,3.0,50.0,0.001,val_accuracy,0.4847222222222222
CNN-0,128.0,5.0,50.0,0.001,val_accuracy,0.4847222222222222
CNN-4,64.0,5.0,50.0,0.0001,val_accuracy,0.4833333333333333
CNN-3,128.0,3.0,50.0,0.0005,val_accuracy,0.4833333333333333
CNN-0,64.0,3.0,100.0,0.001,val_accuracy,0.4805555555555555
CNN-3,128.0,10.0,50.0,0.001,val_accuracy,0.4805555555555555
CNN-4,128.0,5.0,100.0,0.0001,val_accuracy,0.4791666666666667
CNN-0,64.0,5.0,50.0,0.0001,val_accuracy,0.47916666666666663
CNN-3,128.0,3.0,100.0,0.001,val_accuracy,0.47777777777777775
CNN-4,64.0,5.0,100.0,0.0001,val_accuracy,0.47777777777777775
CNN-3,128.0,3.0,100.0,0.0001,val_accuracy,0.47777777777777775
CNN-4,64.0,3.0,100.0,0.0001,val_accuracy,0.47777777777777775
CNN-0,64.0,3.0,50.0,0.0001,val_accuracy,0.47777777777777775
CNN-4,64.0,3.0,50.0,0.0001,val_accuracy,0.4763888888888889
CNN-3,128.0,5.0,50.0,0.0001,val_accuracy,0.475
CNN-0,128.0,3.0,100.0,0.0001,val_accuracy,0.4708333333333334
CNN-1,64.0,10.0,50.0,0.001,val_accuracy,0.46944444444444444
CNN-3,128.0,3.0,50.0,0.0001,val_accuracy,0.4638888888888889
CNN-1,64.0,5.0,100.0,0.001,val_accuracy,0.4611111111111111
CNN-0,128.0,3.0,50.0,0.0001,val_accuracy,0.45972222222222225
CNN-1,64.0,3.0,100.0,0.0001,val_accuracy,0.4569444444444445
CNN-4,128.0,3.0,100.0,0.0001,val_accuracy,0.4541666666666667
CNN-1,64.0,10.0,100.0,0.0001,val_accuracy,0.4541666666666667
CNN-1,64.0,5.0,50.0,0.0001,val_accuracy,0.4527777777777778
CNN-1,64.0,5.0,100.0,0.0001,val_accuracy,0.45138888888888895
CNN-1,64.0,3.0,50.0,0.0005,val_accuracy,0.45
CNN-1,64.0,10.0,100.0,0.0005,val_accuracy,0.44861111111111107
CNN-1,64.0,5.0,100.0,0.0005,val_accuracy,0.44305555555555554
CNN-1,64.0,10.0,100.0,0.001,val_accuracy,0.43888888888888894
CNN-1,64.0,3.0,100.0,0.0005,val_accuracy,0.43611111111111106
CNN-1,64.0,5.0,50.0,0.0005,val_accuracy,0.43472222222222223
CNN-1,64.0,5.0,50.0,0.001,val_accuracy,0.4305555555555555
CNN-1,64.0,10.0,50.0,0.0005,val_accuracy,0.4305555555555555
CNN-1,64.0,10.0,50.0,0.0001,val_accuracy,0.4291666666666667
CNN-1,64.0,3.0,50.0,0.001,val_accuracy,0.4291666666666667
CNN-1,64.0,3.0,100.0,0.001,val_accuracy,0.4180555555555555
CNN-1,64.0,3.0,50.0,0.0001,val_accuracy,0.4138888888888889
CNN-4,128.0,3.0,50.0,0.0001,val_accuracy,0.3861111111111111
CNN-2,128.0,10.0,50.0,0.001,val_accuracy,0.31666666666666665
CNN-2,64.0,10.0,100.0,0.0005,val_accuracy,0.3125
CNN-2,64.0,3.0,100.0,0.0005,val_accuracy,0.2972222222222222
CNN-2,64.0,10.0,50.0,0.001,val_accuracy,0.2958333333333333
CNN-2,64.0,10.0,100.0,0.001,val_accuracy,0.29444444444444445
CNN-2,64.0,5.0,50.0,0.001,val_accuracy,0.2944444444444444
CNN-2,128.0,10.0,100.0,0.0005,val_accuracy,0.29166666666666663
CNN-2,64.0,5.0,50.0,0.0005,val_accuracy,0.2875
CNN-2,64.0,10.0,50.0,0.0001,val_accuracy,0.2861111111111111
CNN-2,64.0,5.0,100.0,0.001,val_accuracy,0.2833333333333333
CNN-2,64.0,10.0,50.0,0.0005,val_accuracy,0.28194444444444444
CNN-2,64.0,10.0,100.0,0.0001,val_accuracy,0.2791666666666667
CNN-2,128.0,5.0,50.0,0.0005,val_accuracy,0.2791666666666667
CNN-2,128.0,10.0,50.0,0.0001,val_accuracy,0.2708333333333333
CNN-2,128.0,10.0,50.0,0.0005,val_accuracy,0.2694444444444445
CNN-2,128.0,5.0,50.0,0.0001,val_accuracy,0.2625
CNN-2,64.0,5.0,100.0,0.0005,val_accuracy,0.2597222222222222
CNN-2,128.0,5.0,100.0,0.0005,val_accuracy,0.2569444444444445
CNN-2,64.0,3.0,50.0,0.001,val_accuracy,0.25555555555555554
CNN-2,64.0,3.0,50.0,0.0005,val_accuracy,0.25555555555555554
CNN-2,128.0,5.0,50.0,0.001,val_accuracy,0.25555555555555554
CNN-2,128.0,3.0,100.0,0.0005,val_accuracy,0.25416666666666665
CNN-2,128.0,10.0,100.0,0.001,val_accuracy,0.25277777777777777
CNN-2,128.0,3.0,100.0,0.001,val_accuracy,0.25
CNN-2,128.0,5.0,100.0,0.0001,val_accuracy,0.24305555555555552
CNN-2,64.0,3.0,100.0,0.001,val_accuracy,0.24166666666666664
CNN-2,128.0,10.0,100.0,0.0001,val_accuracy,0.23888888888888885
CNN-2,64.0,5.0,50.0,0.0001,val_accuracy,0.2375
CNN-2,64.0,3.0,100.0,0.0001,val_accuracy,0.23611111111111108
CNN-2,64.0,5.0,100.0,0.0001,val_accuracy,0.23611111111111108
CNN-2,64.0,3.0,50.0,0.0001,val_accuracy,0.23472222222222222
CNN-2,128.0,3.0,100.0,0.0001,val_accuracy,0.2347222222222222
CNN-2,128.0,3.0,50.0,0.0005,val_accuracy,0.23194444444444443
CNN-2,128.0,5.0,100.0,0.001,val_accuracy,0.23194444444444443
CNN-2,128.0,3.0,50.0,0.001,val_accuracy,0.22361111111111112
CNN-2,128.0,3.0,50.0,0.0001,val_accuracy,0.21666666666666665
